Log file open, 05/09/15 13:48:50
LogInit:Display: Running engine for game: Template
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.09-20.48.50:827][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.09-20.49.02:297][  0]LogDerivedDataCache: Saved boot cache 0.03s 39MB C:/Users/Will/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.09-20.49.02:309][  0]LogInit: Texture streaming: Enabled
[2015.05.09-20.49.02:468][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.09-20.49.02:469][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.09-20.49.02:469][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.09-20.49.02:469][  0]LogAnalytics: SetUserId c9d8e86544efc0b2a270cf901649adfa|308cd49b730b460182708d2579a6dae2|aad3f453-9414-4f2c-859d-26736cecaa41
[2015.05.09-20.49.02:469][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.09-20.49.02:506][  0]LogInit: Transaction tracking system initialized
[2015.05.09-20.49.02:815][  0]BlueprintLog: New page: Editor Load
[2015.05.09-20.49.02:869][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2015.05.09-20.49.02:870][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.09-20.49.04:117][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.09-20.49.04:935][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.09-20.49.05:490][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.09-20.49.05:492][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.09-20.49.05:574][  0]LogConsoleResponse:Display: 
[2015.05.09-20.49.07:229][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.09-20.49.08:325][  0]SourceControl: Info Source control is disabled
[2015.05.09-20.49.08:360][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Will/Documents/Unreal Projects/Template/Content/Maps/TrainingMap_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.09-20.49.08:387][  0]LightingResults: New page: Lighting Build
[2015.05.09-20.49.08:490][  0]MapCheck: New page: Map Check
[2015.05.09-20.49.08:490][  0]LightingResults: New page: Lighting Build
[2015.05.09-20.49.08:618][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000664D74E520
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(266,36), C(265,35) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(266,36), C(266,35) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(266,36), C(267,35) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(266,36), C(267,36) Ph3 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(267,36), C(266,35) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(267,36), C(267,35) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(267,36), C(268,35) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(267,36), C(268,36) Ph3 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(268,36), C(267,35) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(268,36), C(268,35) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(268,36), C(269,35) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(268,36), C(269,36) Ph3 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(269,36), C(268,35) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(269,36), C(269,35) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(269,36), C(270,35) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(269,36), C(270,36) Ph3 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(270,36), C(269,35) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(270,36), C(270,35) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(270,36), C(271,35) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(270,36), C(271,36) Ph3 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(271,36), C(270,35) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(271,36), C(271,35) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(271,36), C(272,35) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(271,36), C(272,36) Ph3 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(272,36), C(271,35) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(272,36), C(272,35) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(272,36), C(273,35) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(272,36), C(273,36) Ph3 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(273,36), C(272,35) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(273,36), C(273,35) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(273,36), C(274,35) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(273,36), C(274,36) Ph3 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(274,36), C(273,35) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(274,36), C(274,35) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(274,36), C(275,35) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(274,36), C(275,36) Ph3 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(275,36), C(274,35) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(275,36), C(275,35) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(275,36), C(276,35) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(275,36), C(276,36) Ph3 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(276,36), C(275,35) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(276,36), C(276,35) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(276,36), C(277,35) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(276,36), C(277,36) Ph3 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(277,36), C(276,35) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(277,36), C(277,35) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(277,36), C(278,35) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(277,36), C(278,36) Ph3 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(278,36), C(277,35) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(278,36), C(278,35) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(278,36), C(279,35) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(278,36), C(279,36) Ph3 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(278,36), C(279,37) Ph4 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(279,37), C(279,36) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(279,37), C(280,36) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(279,37), C(280,37) Ph3 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(280,37), C(279,36) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(280,37), C(280,36) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(280,37), C(281,36) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(280,37), C(281,37) Ph3 [BORDER]
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(281,37), C(280,36) Ph0 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(281,37), C(281,36) Ph1 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(281,37), C(282,36) Ph2 []
[2015.05.09-20.49.17:316][  0]LogPaper2D: Outer P(281,37), C(282,37) Ph3 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(281,37), C(282,38) Ph4 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(282,38), C(282,37) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(282,38), C(283,37) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(282,38), C(283,38) Ph3 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(283,38), C(282,37) Ph0 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(283,38), C(283,37) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(283,38), C(284,37) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(283,38), C(284,38) Ph3 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(283,38), C(284,39) Ph4 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(284,39), C(284,38) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(284,39), C(285,38) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(284,39), C(285,39) Ph3 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(284,39), C(285,40) Ph4 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(285,40), C(285,39) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(285,40), C(286,39) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(285,40), C(286,40) Ph3 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(285,40), C(286,41) Ph4 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(286,41), C(286,40) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(286,41), C(287,40) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(286,41), C(287,41) Ph3 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(286,41), C(287,42) Ph4 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(287,42), C(287,41) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(287,42), C(288,41) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(287,42), C(288,42) Ph3 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(287,42), C(288,43) Ph4 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(288,43), C(288,42) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(288,43), C(289,42) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(288,43), C(289,43) Ph3 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(289,43), C(288,42) Ph0 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(289,43), C(289,42) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(289,43), C(290,42) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(289,43), C(290,43) Ph3 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(290,43), C(289,42) Ph0 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(290,43), C(290,42) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(290,43), C(291,42) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(290,43), C(291,43) Ph3 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(291,43), C(290,42) Ph0 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(291,43), C(291,42) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(291,43), C(292,42) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(291,43), C(292,43) Ph3 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(292,43), C(291,42) Ph0 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(292,43), C(292,42) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(292,43), C(293,42) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(292,43), C(293,43) Ph3 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(293,43), C(292,42) Ph0 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(293,43), C(293,42) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(293,43), C(294,42) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(293,43), C(294,43) Ph3 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(294,43), C(293,42) Ph0 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(294,43), C(294,42) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(294,43), C(295,42) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(294,43), C(295,43) Ph3 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(295,43), C(294,42) Ph0 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(295,43), C(295,42) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(295,43), C(296,42) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(295,43), C(296,43) Ph3 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(295,43), C(296,44) Ph4 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(296,44), C(296,43) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(296,44), C(297,43) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(296,44), C(297,44) Ph3 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(297,44), C(296,43) Ph0 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(297,44), C(297,43) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(297,44), C(298,43) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(297,44), C(298,44) Ph3 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(298,44), C(297,43) Ph0 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(298,44), C(298,43) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(298,44), C(299,43) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(298,44), C(299,44) Ph3 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(299,44), C(298,43) Ph0 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(299,44), C(299,43) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(299,44), C(300,43) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(299,44), C(300,44) Ph3 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(300,44), C(299,43) Ph0 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(300,44), C(300,43) Ph1 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(300,44), C(301,43) Ph2 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(300,44), C(301,44) Ph3 []
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(300,44), C(301,45) Ph4 [BORDER]
[2015.05.09-20.49.17:317][  0]LogPaper2D: Outer P(301,45), C(301,44) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(301,45), C(302,44) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(301,45), C(302,45) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(302,45), C(301,44) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(302,45), C(302,44) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(302,45), C(303,44) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(302,45), C(303,45) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(303,45), C(302,44) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(303,45), C(303,44) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(303,45), C(304,44) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(303,45), C(304,45) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(304,45), C(303,44) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(304,45), C(304,44) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(304,45), C(305,44) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(304,45), C(305,45) Ph3 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(304,45), C(305,46) Ph4 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(305,46), C(305,45) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(305,46), C(306,45) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(305,46), C(306,46) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(306,46), C(305,45) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(306,46), C(306,45) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(306,46), C(307,45) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(306,46), C(307,46) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(307,46), C(306,45) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(307,46), C(307,45) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(307,46), C(308,45) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(307,46), C(308,46) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(308,46), C(307,45) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(308,46), C(308,45) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(308,46), C(309,45) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(308,46), C(309,46) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(309,46), C(308,45) Ph0 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(309,46), C(309,45) Ph1 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(309,46), C(310,45) Ph2 []
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(309,46), C(310,46) Ph3 [BORDER]
[2015.05.09-20.49.17:318][  0]LogPaper2D: Outer P(310,46), C(309,45) Ph0 []
